id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_project_student,project.student.read,project.model_project_project,group_social_student,1,0,0,0
access_social_project_ngo,project.ngo.all,project.model_project_project,group_social_ngo,1,1,1,0
access_social_project_admin,project.admin.all,project.model_project_project,group_social_admin,1,1,1,1

access_social_opp_student,opp.student.read,model_social_opportunity,group_social_student,1,0,0,0
access_social_opp_ngo,opp.ngo.write,model_social_opportunity,group_social_ngo,1,1,1,0
access_social_opp_admin,opp.admin.all,model_social_opportunity,group_social_admin,1,1,1,1

access_social_content_student,content.student.create,model_social_content,group_social_student,1,1,1,0
access_social_content_ngo,content.ngo.create,model_social_content,group_social_ngo,1,1,1,0
access_social_content_admin,content.admin.all,model_social_content,group_social_admin,1,1,1,1

access_social_award_student,award.student.read,model_social_award,group_social_student,1,0,0,0
access_social_award_ngo,award.ngo.write,model_social_award,group_social_ngo,1,1,1,0
access_social_award_admin,award.admin.all,model_social_award,group_social_admin,1,1,1,1

access_social_grant,access.social.grant,model_social_grant,base.group_user,1,1,1,1
access_social_skill_training,access.social.skill.training,model_social_skill_training,base.group_user,1,1,1,1

access_youth_testimonial_admin,youth.testimonial.admin,model_youth_testimonial,base.group_system,1,1,1,1
access_youth_testimonial_public,youth.testimonial.public,model_youth_testimonial,base.group_public,0,0,1,0